
CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/OAuthTwitterDemoViewController.o /Users/adamtomecek/Programování/Molemageddon/Classes/OAuthTwitterDemoViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332066242.465511
e332066242.767292
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/OAuthTwitterDemoViewController.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/OAuthTwitterDemoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/OAuthTwitterDemoViewController.m332066242#332066242#0(0"0(0#0#89"/Users/adamtomecek/Programování/Molemageddon/Classes/OAuthTwitterDemoViewController.m8629667136#2776"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/OAuthTwitterDemoViewController.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/OAuthTwitterDemoViewController.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/PauseMenu.o /Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332971608.538915
e332971608.841581
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/PauseMenu.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m: In function '-[PauseMenu ccTouchesBegan:withEvent:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:66: warning: conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'
o/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h:69: warning: previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'
o/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m: In function '-[PauseMenu continueButtonTouched]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:72: warning: 'GameScene' may not respond to '-pauseOver'
o/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:72: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:72: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:72: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m: In function '-[PauseMenu mainmenuButtonTouched]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:82: warning: 'GameScene' may not respond to '-mainMenuButtonTouched'
lSLF07#2@76"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m332971608#332971608#0(1362"/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m: In function '-[PauseMenu ccTouchesBegan:withEvent:]':/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:66: warning: conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h:69: warning: previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m: In function '-[PauseMenu continueButtonTouched]':/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:72: warning: 'GameScene' may not respond to '-pauseOver'/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:72: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:72: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:72: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m: In function '-[PauseMenu mainmenuButtonTouched]':/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m:82: warning: 'GameScene' may not respond to '-mainMenuButtonTouched'5(22@89"Conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'332971608#122#170#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m332971608#66#0#66#0#25"conflicting types for '*'0(22@91"Previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'332971608#292#205#0(6@101"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h329228619#69#0#69#0#0"0(22@43"'GameScene' may not respond to '-pauseOver'332971608#615#124#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m332971608#72#0#72#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)332971608#739#126#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m332971608#72#0#72#0#0"0(22@55"'GameScene' may not respond to '-mainMenuButtonTouched'332971608#1206#136#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m332971608#82#0#82#0#26"'*' may not respond to '*'0(0#0#68"/Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m8611585152#2734"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/PauseMenu.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/PauseMenu.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/PlayMenuScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/PlayMenuScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332971174.744870
e332971175.349431
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/PlayMenuScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/PlayMenuScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/PlayMenuScene.m332971174#332971175#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Classes/PlayMenuScene.m8627554464#2742"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/PlayMenuScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/PlayMenuScene.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/Position.o /Users/adamtomecek/Programování/Molemageddon/Classes/Position.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332710884.196691
e332710884.300514
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/Position.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Position.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Position.m332710884#332710884#0(0"0(0#0#67"/Users/adamtomecek/Programování/Molemageddon/Classes/Position.m8617505152#2732"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Position.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/Position.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/RootViewController.o /Users/adamtomecek/Programování/Molemageddon/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331242692.416982
e331242692.655753
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/RootViewController.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/RootViewController.m331242692#331242692#0(0"0(0#0#77"/Users/adamtomecek/Programování/Molemageddon/Classes/RootViewController.m8620992032#2752"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/RootViewController.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/RootViewController.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SA_OAuthTwitterController.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331242695.417956
e331242695.714081
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SA_OAuthTwitterController.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m: In function '-[SA_OAuthTwitterController initWithEngine:andOrientation:]':
o/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m:93: warning: suggest parentheses around assignment used as truth value
lSLF07#2@124"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m331242695#331242695#0(381"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m: In function '-[SA_OAuthTwitterController initWithEngine:andOrientation:]':/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m:93: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value331242695#191#186#0(6@116"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m326487066#93#0#93#0#0"0(0#0#116"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8620754976#2798"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-fdtuztnwfzkhgbfbsoaedsozyccv/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SA_OAuthTwitterController.o0#

CCompileC build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SA_OAuthTwitterEngine.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331242695.505388
e331242695.668696
r1
xCompileC
xbuild/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/SA_OAuthTwitterEngine.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
