o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFrame:frameCount:delay:order:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:62: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)
lSLF07#2@84"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m330599229#330599229#0(1310"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFile:frameCount:delay:]':/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: 'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:33: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFrame:frameCount:delay:order:]':/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:62: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)4(22@67"'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'330599229#150#156#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)330599229#306#134#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#27#0#27#0#0"0(22@140"'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)330599229#679#227#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#33#0#33#0#33"'*' is deprecated (declared at *)0(22@140"'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)330599229#1063#227#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#62#0#62#0#33"'*' is deprecated (declared at *)0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m8613093088#2518"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/CCAnimationHelper.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBDialog.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331214424.527586
e331214424.993478
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBDialog.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m: In function '-[FBDialog init]':
o/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m:296: warning: suggest parentheses around assignment used as truth value
lSLF07#2@81"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m331214424#331214424#0(253"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m: In function '-[FBDialog init]':/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m:296: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value331214424#105#144#0(6@73"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m328135464#296#0#296#0#0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m8638662912#2506"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBDialog.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBDialog.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBLoginDialog.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331214424.583285
e331214424.704703
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBLoginDialog.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBLoginDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBLoginDialog.m331214424#331214424#0(0"0(0#0#78"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBLoginDialog.m8637733760#2516"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBLoginDialog.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBLoginDialog.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBRequest.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331214424.704805
e331214424.912519
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBRequest.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBRequest.m331214424#331214424#0(0"0(0#0#74"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBRequest.m8637244736#2508"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/FBRequest.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/FBRequest.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Facebook.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331214424.193293
e331214424.527467
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Facebook.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m331214424#331214424#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m8628979872#2506"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Facebook.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameOverScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331497179.634830
e331497180.697200
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameOverScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene facebookShare]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: no '-facebookAccountLogin:' method found
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene twitterShare]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:208: warning: no '-twitterAccountLogin:' method found
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:212: warning: no '-sendUpdate:' method found
lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m331497179#331497180#0(982"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene facebookShare]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: no '-facebookAccountLogin:' method found/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:201: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene twitterShare]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:208: warning: no '-twitterAccountLogin:' method found/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:212: warning: no '-sendUpdate:' method found4(22@40"No '-facebookAccountLogin:' method found331497180#118#126#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m331495958#201#0#201#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)331497180#244#131#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m331495958#201#0#201#0#0"0(22@39"No '-twitterAccountLogin:' method found331497180#725#125#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m331495958#208#0#208#0#19"no '*' method found0(22@30"No '-sendUpdate:' method found331497180#850#116#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m331495958#212#0#212#0#19"no '*' method found0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m8615527968#2510"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameOverScene.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331329809.527292
e331329811.292422
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene init]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:326: warning: 'GameScene' may not respond to '-createScoreboard'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:326: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:326: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:326: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:341: warning: 'GameScene' may not respond to '-updateTime'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:343: warning: 'GameScene' may not respond to '-updateLives'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene addScore]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:375: warning: 'GameScene' may not respond to '-newLevel'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:382: warning: 'GameScene' may not respond to '-updateLives'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene removeLive]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:407: warning: 'GameScene' may not respond to '-gameOver'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene updateTime]':
